time,signal
0.847,0.39349739400685363
0.8475,0.39349739400685363
0.848,0.39349739400685363
0.8485,0.38641905360043016
0.849,0.3899582238036419
0.8495,0.38641905360043016
0.85,0.38287988339721846
0.8505,0.3581056919747364
0.851,0.3651840323811598
0.8515,0.3581056919747364
0.852,0.3474881813651012
0.8525,0.3616448621779481
0.853,0.3651840323811598
0.8535,0.35456652177152465
0.854,0.3297923303490426
0.8545,0.3333315005522543
0.855,0.3333315005522543
0.8555,0.34040984095867777
0.856,0.35456652177152465
0.8565,0.3651840323811598
0.857,0.3474881813651012
0.8575,0.3439490111618895
0.858,0.35456652177152465
0.8585,0.35102735156831294
0.859,0.3651840323811598
0.8595,0.3687232025843716
0.86,0.37934071319400675
0.8605,0.3722623727875833
0.861,0.38641905360043016
0.8615,0.38641905360043016
0.862,0.38641905360043016
0.8625,0.4041149046164888
0.863,0.4005757344132771
0.8635,0.38641905360043016
0.864,0.3722623727875833
0.8645,0.38287988339721846
0.865,0.38287988339721846
0.8655,0.38287988339721846
0.866,0.39349739400685363
0.8665,0.39349739400685363
0.867,0.37934071319400675
0.8675,0.375801542990795
0.868,0.3651840323811598
0.8685,0.3616448621779481
0.869,0.35456652177152465
0.8695,0.3581056919747364
0.87,0.35456652177152465
0.8705,0.34040984095867777
0.871,0.3297923303490426
0.8715,0.32625316014583083
0.872,0.336870670755466
0.8725,0.3439490111618895
0.873,0.35456652177152465
0.8735,0.3581056919747364
0.874,0.3474881813651012
0.8745,0.35102735156831294
0.875,0.35456652177152465
0.8755000000000001,0.35456652177152465
0.876,0.3722623727875833
0.8765000000000001,0.37934071319400675
0.877,0.3722623727875833
0.8775000000000001,0.38287988339721846
0.878,0.38287988339721846
0.8785000000000001,0.38287988339721846
0.879,0.4005757344132771
0.8795000000000001,0.4076540748197005
0.88,0.4005757344132771
0.8805000000000001,0.38641905360043016
0.881,0.3899582238036419
0.8815000000000001,0.3899582238036419
0.882,0.38287988339721846
0.8825000000000001,0.39703656421006533
0.883,0.3899582238036419
0.8835000000000001,0.3899582238036419
0.884,0.3722623727875833
0.8845000000000001,0.3722623727875833
0.885,0.3651840323811598
0.8855000000000001,0.35456652177152465
0.886,0.35456652177152465
0.8865000000000001,0.35456652177152465
0.887,0.3474881813651012
0.8875000000000001,0.34040984095867777
0.888,0.3333315005522543
0.8885000000000001,0.336870670755466
0.889,0.3474881813651012
0.8895000000000001,0.3474881813651012
0.89,0.3474881813651012
0.8905000000000001,0.34040984095867777
0.891,0.3439490111618895
0.8915000000000001,0.3474881813651012
0.892,0.3616448621779481
0.8925000000000001,0.3651840323811598
0.893,0.3722623727875833
0.8935000000000001,0.375801542990795
0.894,0.3722623727875833
0.8945000000000001,0.38641905360043016
0.895,0.38641905360043016
0.8955000000000001,0.3899582238036419
0.896,0.4005757344132771
0.8965,0.39703656421006533
0.897,0.3899582238036419
0.8975,0.39703656421006533
0.898,0.38641905360043016
0.8985,0.39349739400685363
0.899,0.38641905360043016
0.8995,0.39349739400685363
0.9,0.38287988339721846
0.9005,0.3722623727875833
0.901,0.3651840323811598
0.9015,0.3581056919747364
0.902,0.3581056919747364
0.9025,0.3616448621779481
0.903,0.3581056919747364
0.9035,0.336870670755466
0.904,0.32625316014583083
0.9045,0.3297923303490426
0.905,0.3439490111618895
0.9055,0.34040984095867777
0.906,0.3581056919747364
0.9065,0.35456652177152465
0.907,0.35102735156831294
0.9075,0.3439490111618895
0.908,0.3474881813651012
0.9085,0.3581056919747364
0.909,0.3722623727875833
0.9095,0.3722623727875833
0.91,0.38287988339721846
0.9105,0.3722623727875833
0.911,0.39349739400685363
0.9115,0.375801542990795
0.912,0.38641905360043016
0.9125,0.4076540748197005
0.913,0.39703656421006533
0.9135,0.4005757344132771
0.914,0.38641905360043016
0.9145,0.38287988339721846
0.915,0.38641905360043016
0.9155,0.3899582238036419
0.916,0.39703656421006533
0.9165,0.37934071319400675
0.917,0.3616448621779481
0.9175,0.3616448621779481
0.918,0.3651840323811598
0.9185,0.3581056919747364
0.919,0.3581056919747364
0.9195,0.3581056919747364
0.92,0.3474881813651012
0.9205,0.336870670755466
0.921,0.32625316014583083
0.9215,0.3297923303490426
0.922,0.3439490111618895
0.9225,0.35102735156831294
0.923,0.35456652177152465
0.9235,0.3474881813651012
0.924,0.34040984095867777
0.9245,0.34040984095867777
0.925,0.35456652177152465
0.9255,0.3616448621779481
0.926,0.375801542990795
0.9265,0.375801542990795
0.927,0.3687232025843716
0.9275,0.3722623727875833
0.928,0.37934071319400675
0.9285,0.38287988339721846
0.929,0.4076540748197005
0.9295,0.4005757344132771
0.93,0.39349739400685363
0.9305,0.375801542990795
0.931,0.38641905360043016
0.9315,0.38287988339721846
0.932,0.38641905360043016
0.9325,0.4076540748197005
0.933,0.39703656421006533
0.9335,0.37934071319400675
0.934,0.3687232025843716
0.9345,0.3616448621779481
0.935,0.3581056919747364
0.9355,0.35456652177152465
0.936,0.3651840323811598
0.9365,0.35456652177152465
0.937,0.336870670755466
0.9375,0.336870670755466
0.9380000000000001,0.336870670755466
0.9385,0.3333315005522543
0.9390000000000001,0.3439490111618895
0.9395,0.3474881813651012
0.9400000000000001,0.3439490111618895
0.9405,0.34040984095867777
0.9410000000000001,0.336870670755466
0.9415,0.35102735156831294
0.9420000000000001,0.3651840323811598
0.9425,0.3722623727875833
0.9430000000000001,0.375801542990795
0.9435,0.3687232025843716
0.9440000000000001,0.375801542990795
0.9445,0.37934071319400675
0.9450000000000001,0.38287988339721846
0.9455,0.3899582238036419
0.9460000000000001,0.4005757344132771
0.9465,0.4041149046164888
0.9470000000000001,0.39349739400685363
0.9475,0.37934071319400675
0.9480000000000001,0.3899582238036419
0.9485,0.38287988339721846
0.9490000000000001,0.39349739400685363
0.9495,0.39349739400685363
0.9500000000000001,0.38287988339721846
0.9505,0.3687232025843716
0.9510000000000001,0.3687232025843716
0.9515,0.3616448621779481
0.9520000000000001,0.3616448621779481
0.9525,0.3651840323811598
0.9530000000000001,0.3474881813651012
0.9535,0.3474881813651012
0.9540000000000001,0.3333315005522543
0.9545,0.34040984095867777
0.9550000000000001,0.3333315005522543
0.9555,0.336870670755466
0.9560000000000001,0.35102735156831294
0.9565,0.3439490111618895
0.9570000000000001,0.336870670755466
0.9575,0.3439490111618895
0.9580000000000001,0.3474881813651012
0.9585,0.3474881813651012
0.9590000000000001,0.3687232025843716
0.9595,0.3722623727875833
0.96,0.375801542990795
0.9605,0.3722623727875833
0.961,0.37934071319400675
0.9615,0.38641905360043016
0.962,0.38641905360043016
0.9625,0.4041149046164888
0.963,0.4041149046164888
0.9635,0.38641905360043016
0.964,0.38641905360043016
0.9645,0.38287988339721846
0.965,0.3899582238036419
0.9655,0.39703656421006533
0.966,0.3899582238036419
0.9665,0.3899582238036419
0.967,0.3651840323811598
0.9675,0.3687232025843716
0.968,0.3616448621779481
0.9685,0.35456652177152465
0.969,0.3581056919747364
0.9695,0.35456652177152465
0.97,0.336870670755466
0.9705,0.3333315005522543
0.971,0.336870670755466
0.9715,0.34040984095867777
0.972,0.34040984095867777
0.9725,0.3474881813651012
0.973,0.35456652177152465
0.9735,0.3439490111618895
0.974,0.3439490111618895
0.9745,0.3439490111618895
0.975,0.35102735156831294
0.9755,0.3651840323811598
0.976,0.3687232025843716
0.9765,0.3722623727875833
0.977,0.3687232025843716
0.9775,0.37934071319400675
0.978,0.38287988339721846
0.9785,0.38287988339721846
0.979,0.4041149046164888
0.9795,0.4041149046164888
0.98,0.39349739400685363
0.9805,0.38641905360043016
0.981,0.38287988339721846
0.9815,0.38641905360043016
0.982,0.38641905360043016
0.9825,0.39349739400685363
0.983,0.38641905360043016
0.9835,0.3651840323811598
0.984,0.3687232025843716
0.9845,0.3616448621779481
0.985,0.35102735156831294
0.9855,0.3581056919747364
0.986,0.3581056919747364
0.9865,0.35102735156831294
0.987,0.336870670755466
0.9875,0.336870670755466
0.988,0.336870670755466
0.9885,0.3333315005522543
0.989,0.3474881813651012
0.9895,0.35102735156831294
0.99,0.3439490111618895
0.9905,0.34040984095867777
0.991,0.34040984095867777
0.9915,0.34040984095867777
0.992,0.3581056919747364
0.9925,0.3651840323811598
0.993,0.375801542990795
0.9935,0.3687232025843716
0.994,0.3722623727875833
0.9945,0.38641905360043016
0.995,0.38287988339721846
0.9955,0.4005757344132771
0.996,0.39703656421006533
0.9965,0.38641905360043016
0.997,0.3899582238036419
0.9975,0.38641905360043016
0.998,0.38641905360043016
0.9985,0.38287988339721846
0.999,0.39703656421006533
0.9995,0.3899582238036419
1.0,0.38641905360043016
1.0005,0.3687232025843716
1.0010000000000001,0.3616448621779481
1.0015,0.3581056919747364
1.002,0.3616448621779481
1.0025,0.3581056919747364
1.0030000000000001,0.35456652177152465
1.0035,0.3439490111618895
1.004,0.336870670755466
1.0045,0.336870670755466
1.0050000000000001,0.3439490111618895
1.0055,0.3439490111618895
1.006,0.35102735156831294
1.0065,0.34040984095867777
1.0070000000000001,0.34040984095867777
1.0075,0.3439490111618895
1.008,0.3474881813651012
1.0085,0.3616448621779481
1.0090000000000001,0.3687232025843716
1.0095,0.375801542990795
1.01,0.3616448621779481
1.0105,0.3616448621779481
1.0110000000000001,0.38641905360043016
1.0115,0.38287988339721846
1.012,0.39703656421006533
1.0125,0.39349739400685363
1.0130000000000001,0.39703656421006533
1.0135,0.38641905360043016
1.014,0.37934071319400675
1.0145,0.37934071319400675
1.0150000000000001,0.38287988339721846
1.0155,0.3899582238036419
1.016,0.39349739400685363
1.0165,0.39349739400685363
1.0170000000000001,0.3722623727875833
1.0175,0.3651840323811598
1.018,0.3651840323811598
1.0185,0.3581056919747364
1.0190000000000001,0.3651840323811598
1.0195,0.3581056919747364
1.02,0.34040984095867777
1.0205,0.3297923303490426
1.0210000000000001,0.336870670755466
1.0215,0.3333315005522543
1.022,0.3439490111618895
1.0225,0.3474881813651012
1.0230000000000001,0.3474881813651012
1.0235,0.3333315005522543
1.024,0.34040984095867777
1.0245,0.35102735156831294
1.025,0.35102735156831294
1.0255,0.3687232025843716
1.026,0.3722623727875833
1.0265,0.3722623727875833
1.027,0.3687232025843716
1.0275,0.3722623727875833
1.028,0.375801542990795
1.0285,0.38287988339721846
1.029,0.4041149046164888
1.0295,0.4005757344132771
1.03,0.3899582238036419
1.0305,0.38641905360043016
1.031,0.3899582238036419
1.0315,0.38287988339721846
1.032,0.38641905360043016
1.0325,0.39703656421006533
1.033,0.38641905360043016
1.0335,0.3722623727875833
1.034,0.375801542990795
1.0345,0.3616448621779481
1.035,0.35102735156831294
1.0355,0.3651840323811598
1.036,0.3616448621779481
1.0365,0.3439490111618895
1.037,0.32625316014583083
1.0375,0.3333315005522543
1.038,0.3297923303490426
1.0385,0.336870670755466
1.039,0.3474881813651012
1.0395,0.35102735156831294
1.04,0.3439490111618895
1.0405,0.34040984095867777
1.041,0.3333315005522543
1.0415,0.35102735156831294
1.042,0.3616448621779481
1.0425,0.3687232025843716
1.043,0.375801542990795
1.0435,0.3651840323811598
1.044,0.375801542990795
1.0445,0.38287988339721846
1.045,0.38641905360043016
1.0455,0.39703656421006533
1.046,0.4005757344132771
1.0465,0.4041149046164888
1.047,0.38641905360043016
1.0475,0.38287988339721846
1.048,0.375801542990795
1.0485,0.38641905360043016
1.049,0.39703656421006533
1.0495,0.38641905360043016
1.05,0.3687232025843716
1.0505,0.3651840323811598
1.051,0.3616448621779481
1.0515,0.3616448621779481
1.052,0.3651840323811598
1.0525,0.3581056919747364
1.053,0.35102735156831294
1.0535,0.336870670755466
1.054,0.3333315005522543
1.0545,0.336870670755466
1.055,0.336870670755466
1.0555,0.3474881813651012
1.056,0.35102735156831294
1.0565,0.34040984095867777
1.057,0.34040984095867777
1.0575,0.336870670755466
1.058,0.35102735156831294
1.0585,0.35456652177152465
1.059,0.3687232025843716
1.0595,0.3687232025843716
1.06,0.3687232025843716
1.0605,0.3722623727875833
1.061,0.38287988339721846
1.0615,0.37934071319400675
1.062,0.39703656421006533
1.0625,0.39703656421006533
1.063,0.4005757344132771
1.0635000000000001,0.37934071319400675
1.064,0.38641905360043016
1.0645,0.38641905360043016
1.065,0.38287988339721846
1.0655000000000001,0.39703656421006533
1.066,0.39703656421006533
1.0665,0.38641905360043016
1.067,0.3722623727875833
1.0675000000000001,0.3687232025843716
1.068,0.3687232025843716
1.0685,0.3651840323811598
1.069,0.3687232025843716
1.0695000000000001,0.3581056919747364
1.07,0.3439490111618895
1.0705,0.34040984095867777
1.071,0.3333315005522543
1.0715000000000001,0.3297923303490426
1.072,0.3474881813651012
1.0725,0.35456652177152465
1.073,0.3474881813651012
1.0735000000000001,0.3333315005522543
1.074,0.34040984095867777
1.0745,0.3439490111618895
1.075,0.35102735156831294
1.0755000000000001,0.3651840323811598
1.076,0.3651840323811598
1.0765,0.3581056919747364
1.077,0.3616448621779481
1.0775000000000001,0.3722623727875833
1.078,0.37934071319400675
1.0785,0.3899582238036419
1.079,0.39703656421006533
1.0795000000000001,0.4005757344132771
1.08,0.39703656421006533
1.0805,0.37934071319400675
1.081,0.38641905360043016
1.0815000000000001,0.37934071319400675
1.082,0.39703656421006533
1.0825,0.38641905360043016
1.083,0.39349739400685363
1.0835000000000001,0.3722623727875833
1.084,0.3687232025843716
1.0845,0.3581056919747364
1.085,0.3651840323811598
1.0855000000000001,0.3651840323811598
1.086,0.35456652177152465
1.0865,0.3439490111618895
1.087,0.336870670755466
1.0875000000000001,0.3439490111618895
1.088,0.3297923303490426
1.0885,0.3439490111618895
1.089,0.3439490111618895
1.0895,0.3439490111618895
1.09,0.3297923303490426
1.0905,0.34040984095867777
1.091,0.34040984095867777
1.0915,0.35102735156831294
1.092,0.3687232025843716
1.0925,0.3722623727875833
1.093,0.375801542990795
1.0935,0.3687232025843716
1.094,0.3722623727875833
1.0945,0.37934071319400675
1.095,0.3899582238036419
1.0955,0.4005757344132771
1.096,0.41119324502291227
1.0965,0.39349739400685363
1.097,0.3899582238036419
1.0975,0.3899582238036419
1.098,0.38641905360043016
1.0985,0.3899582238036419
1.099,0.3899582238036419
1.0995,0.39703656421006533
1.1,0.3722623727875833
1.1005,0.3651840323811598
1.101,0.3651840323811598
1.1015,0.3581056919747364
1.102,0.3722623727875833
1.1025,0.3581056919747364
1.103,0.3439490111618895
1.1035,0.3297923303490426
1.104,0.3297923303490426
1.1045,0.336870670755466
1.105,0.3297923303490426
1.1055,0.35102735156831294
1.106,0.35102735156831294
1.1065,0.34040984095867777
1.107,0.336870670755466
1.1075,0.35102735156831294
1.108,0.3474881813651012
1.1085,0.3581056919747364
1.109,0.3722623727875833
1.1095,0.375801542990795
1.11,0.3616448621779481
1.1105,0.3651840323811598
1.111,0.375801542990795
1.1115,0.3899582238036419
1.112,0.4076540748197005
1.1125,0.4005757344132771
1.113,0.39349739400685363
1.1135,0.38641905360043016
1.114,0.38641905360043016
1.1145,0.3899582238036419
1.115,0.3899582238036419
1.1155,0.4005757344132771
1.116,0.38641905360043016
1.1165,0.3722623727875833
1.117,0.3651840323811598
1.1175,0.3687232025843716
1.118,0.3651840323811598
1.1185,0.3722623727875833
1.119,0.3616448621779481
1.1195,0.3581056919747364
1.12,0.336870670755466
1.1205,0.336870670755466
1.121,0.3333315005522543
1.1215,0.336870670755466
1.122,0.35456652177152465
1.1225,0.3439490111618895
1.123,0.34040984095867777
1.1235,0.3439490111618895
1.124,0.3474881813651012
1.1245,0.3439490111618895
1.125,0.3581056919747364
1.1255,0.3651840323811598
1.1260000000000001,0.3651840323811598
1.1265,0.3581056919747364
1.127,0.3581056919747364
1.1275,0.375801542990795
1.1280000000000001,0.37934071319400675
1.1285,0.39703656421006533
1.129,0.41119324502291227
1.1295,0.39703656421006533
1.1300000000000001,0.38287988339721846
1.1305,0.3899582238036419
1.131,0.38641905360043016
1.1315,0.3899582238036419
1.1320000000000001,0.4005757344132771
1.1325,0.39703656421006533
1.133,0.38287988339721846
1.1335,0.3687232025843716
1.1340000000000001,0.3651840323811598
1.1345,0.3616448621779481
1.135,0.3687232025843716
1.1355,0.3687232025843716
1.1360000000000001,0.3581056919747364
1.1365,0.3474881813651012
1.137,0.3333315005522543
1.1375,0.3297923303490426
1.1380000000000001,0.3297923303490426
1.1385,0.35102735156831294
1.139,0.34040984095867777
1.1395,0.35102735156831294
1.1400000000000001,0.3333315005522543
1.1405,0.336870670755466
1.141,0.3439490111618895
1.1415,0.3474881813651012
1.1420000000000001,0.3722623727875833
1.1425,0.3616448621779481
1.143,0.3581056919747364
1.1435,0.3581056919747364
1.1440000000000001,0.3651840323811598
1.1445,0.37934071319400675
1.145,0.39349739400685363
1.1455,0.39703656421006533
1.1460000000000001,0.4076540748197005
1.1465,0.38287988339721846
1.147,0.3899582238036419
1.1475,0.3899582238036419
1.1480000000000001,0.38641905360043016
1.1485,0.39703656421006533
1.149,0.38641905360043016
1.1495,0.3899582238036419
1.1500000000000001,0.3687232025843716
1.1505,0.3616448621779481
1.151,0.3651840323811598
1.1515,0.3616448621779481
1.1520000000000001,0.3687232025843716
1.1525,0.35456652177152465
1.153,0.3474881813651012
1.1535,0.3333315005522543
1.154,0.336870670755466
1.1545,0.336870670755466
1.155,0.336870670755466
1.1555,0.3474881813651012
1.156,0.34040984095867777
1.1565,0.3333315005522543
1.157,0.3439490111618895
1.1575,0.336870670755466
1.158,0.3474881813651012
1.1585,0.3616448621779481
1.159,0.3722623727875833
1.1595,0.3687232025843716
1.16,0.3651840323811598
1.1605,0.3687232025843716
1.161,0.38287988339721846
1.1615,0.3899582238036419
1.162,0.39703656421006533
1.1625,0.4076540748197005
1.163,0.3899582238036419
1.1635,0.38641905360043016
1.164,0.38287988339721846
1.1645,0.39349739400685363
1.165,0.39349739400685363
1.1655,0.39703656421006533
1.166,0.39349739400685363
1.1665,0.3687232025843716
1.167,0.375801542990795
1.1675,0.3651840323811598
1.168,0.3687232025843716
1.1685,0.3651840323811598
1.169,0.3616448621779481
1.1695,0.34040984095867777
1.17,0.3333315005522543
1.1705,0.3333315005522543
1.171,0.336870670755466
1.1715,0.3474881813651012
1.172,0.3439490111618895
1.1725,0.3439490111618895
1.173,0.3474881813651012
1.1735,0.336870670755466
1.174,0.3474881813651012
1.1745,0.3474881813651012
1.175,0.3616448621779481
1.1755,0.3687232025843716
1.176,0.3722623727875833
1.1765,0.3687232025843716
1.177,0.3722623727875833
1.1775,0.37934071319400675
1.178,0.38641905360043016
1.1785,0.4041149046164888
1.179,0.39349739400685363
1.1795,0.4041149046164888
1.18,0.38287988339721846
1.1805,0.38287988339721846
1.181,0.38287988339721846
1.1815,0.39349739400685363
1.182,0.4005757344132771
1.1825,0.39703656421006533
1.183,0.375801542990795
1.1835,0.3722623727875833
1.184,0.3687232025843716
1.1845,0.3687232025843716
1.185,0.3687232025843716
1.1855,0.3651840323811598
1.186,0.35102735156831294
1.1865,0.336870670755466
1.187,0.34040984095867777
1.1875,0.336870670755466
1.188,0.336870670755466
1.1885000000000001,0.35102735156831294
1.189,0.35102735156831294
1.1895,0.34040984095867777
1.19,0.3439490111618895
1.1905000000000001,0.34040984095867777
1.191,0.3474881813651012
1.1915,0.3581056919747364
1.192,0.3687232025843716
1.1925000000000001,0.3687232025843716
1.193,0.3581056919747364
1.1935,0.3651840323811598
1.194,0.375801542990795
1.1945000000000001,0.38287988339721846
1.195,0.3899582238036419
1.1955,0.4005757344132771
1.196,0.4076540748197005
1.1965000000000001,0.38287988339721846
1.197,0.38641905360043016
1.1975,0.38287988339721846
1.198,0.39349739400685363
1.1985000000000001,0.39349739400685363
1.199,0.4005757344132771
1.1995,0.38287988339721846
1.2,0.375801542990795
1.2005000000000001,0.3651840323811598
1.201,0.3616448621779481
1.2015,0.3651840323811598
1.202,0.3722623727875833
1.2025000000000001,0.3581056919747364
1.203,0.336870670755466
1.2035,0.3333315005522543
1.204,0.336870670755466
1.2045000000000001,0.3333315005522543
1.205,0.3439490111618895
1.2055,0.35102735156831294
1.206,0.336870670755466
1.2065000000000001,0.3333315005522543
1.207,0.3474881813651012
1.2075,0.3439490111618895
1.208,0.35456652177152465
1.2085000000000001,0.3651840323811598
1.209,0.3616448621779481
1.2095,0.35102735156831294
1.21,0.3581056919747364
1.2105000000000001,0.3687232025843716
1.211,0.37934071319400675
1.2115,0.39349739400685363
1.212,0.41119324502291227
1.2125000000000001,0.4005757344132771
1.213,0.39703656421006533
1.2135,0.38287988339721846
1.214,0.3899582238036419
1.2145000000000001,0.3899582238036419
1.215,0.4005757344132771
1.2155,0.39349739400685363
1.216,0.3899582238036419
1.2165,0.38287988339721846
1.217,0.3722623727875833
1.2175,0.3722623727875833
1.218,0.3616448621779481
1.2185,0.375801542990795
1.219,0.35456652177152465
1.2195,0.35102735156831294
1.22,0.3297923303490426
1.2205,0.3297923303490426
1.221,0.3333315005522543
1.2215,0.34040984095867777
1.222,0.35102735156831294
1.2225,0.3474881813651012
1.223,0.3297923303490426
1.2235,0.336870670755466
1.224,0.34040984095867777
1.2245,0.3439490111618895
1.225,0.3616448621779481
1.2255,0.3651840323811598
1.226,0.3687232025843716
1.2265,0.3581056919747364
1.227,0.3651840323811598
1.2275,0.3722623727875833
1.228,0.38641905360043016
1.2285,0.4041149046164888
1.229,0.4041149046164888
1.2295,0.3899582238036419
1.23,0.3899582238036419
1.2305,0.3899582238036419
1.231,0.38641905360043016
1.2315,0.39349739400685363
1.232,0.39703656421006533
1.2325,0.39703656421006533
1.233,0.3722623727875833
1.2335,0.3722623727875833
1.234,0.3651840323811598
1.2345,0.3651840323811598
1.235,0.3722623727875833
1.2355,0.3616448621779481
1.236,0.3439490111618895
1.2365,0.336870670755466
1.237,0.34040984095867777
1.2375,0.3297923303490426
1.238,0.3297923303490426
1.2385,0.35102735156831294
1.239,0.35456652177152465
1.2395,0.3439490111618895
1.24,0.336870670755466
1.2405,0.35102735156831294
1.241,0.3474881813651012
1.2415,0.35456652177152465
1.242,0.3616448621779481
1.2425,0.3722623727875833
1.243,0.35456652177152465
1.2435,0.3722623727875833
1.244,0.3687232025843716
1.2445,0.38641905360043016
1.245,0.39703656421006533
1.2455,0.4005757344132771
1.246,0.4005757344132771
1.2465,0.3899582238036419
1.247,0.3899582238036419
1.2475,0.38641905360043016
1.248,0.38641905360043016
1.2485,0.39349739400685363
1.249,0.39349739400685363
1.2495,0.3722623727875833
1.25,0.3722623727875833
1.2505,0.3687232025843716
1.2510000000000001,0.3651840323811598
1.2515,0.375801542990795
1.252,0.3651840323811598
1.2525,0.3581056919747364
1.2530000000000001,0.3439490111618895
1.2535,0.336870670755466
1.254,0.34040984095867777
1.2545,0.3333315005522543
1.2550000000000001,0.35102735156831294
1.2555,0.3439490111618895
1.256,0.336870670755466
1.2565,0.34040984095867777
1.2570000000000001,0.336870670755466
1.2575,0.3474881813651012
1.258,0.3581056919747364
1.2585,0.3616448621779481
1.2590000000000001,0.3687232025843716
1.2595,0.3651840323811598
1.26,0.3687232025843716
1.2605,0.3616448621779481
1.2610000000000001,0.38287988339721846
1.2615,0.39349739400685363
1.262,0.4005757344132771
1.2625,0.4005757344132771
1.2630000000000001,0.38641905360043016
1.2635,0.38641905360043016
1.264,0.3899582238036419
1.2645,0.39703656421006533
1.2650000000000001,0.4041149046164888
1.2655,0.4005757344132771
1.266,0.39349739400685363
1.2665,0.3687232025843716
1.2670000000000001,0.3722623727875833
1.2675,0.3616448621779481
1.268,0.3687232025843716
1.2685,0.3651840323811598
1.2690000000000001,0.3616448621779481
1.2695,0.3474881813651012
1.27,0.336870670755466
1.2705,0.3333315005522543
1.2710000000000001,0.336870670755466
1.2715,0.3474881813651012
1.272,0.35102735156831294
1.2725,0.3474881813651012
1.2730000000000001,0.34040984095867777
1.2735,0.336870670755466
1.274,0.336870670755466
1.2745,0.3439490111618895
1.2750000000000001,0.3616448621779481
1.2755,0.3687232025843716
1.276,0.3474881813651012
1.2765,0.35456652177152465
1.2770000000000001,0.3651840323811598
1.2775,0.37934071319400675
1.278,0.39349739400685363
1.2785,0.39349739400685363
1.2790000000000001,0.4076540748197005
1.2795,0.3899582238036419
1.28,0.38641905360043016
1.2805,0.38641905360043016
1.281,0.3899582238036419
1.2815,0.39703656421006533
1.282,0.4005757344132771
1.2825,0.39349739400685363
1.283,0.37934071319400675
1.2835,0.3722623727875833
1.284,0.3651840323811598
1.2845,0.3651840323811598
1.285,0.375801542990795
1.2855,0.3651840323811598
1.286,0.3474881813651012
1.2865,0.336870670755466
1.287,0.3333315005522543
1.2875,0.34040984095867777
1.288,0.3439490111618895
1.2885,0.3474881813651012
1.289,0.3474881813651012
1.2895,0.32625316014583083
1.29,0.3333315005522543
1.2905,0.34040984095867777
1.291,0.3439490111618895
1.2915,0.3687232025843716
1.292,0.3722623727875833
1.2925,0.3616448621779481
1.293,0.35456652177152465
1.2935,0.3651840323811598
1.294,0.3616448621779481
1.2945,0.375801542990795
1.295,0.4005757344132771
1.2955,0.4005757344132771
1.296,0.39349739400685363
1.2965,0.37934071319400675
1.297,0.38641905360043016
1.2975,0.38287988339721846
1.298,0.39349739400685363
1.2985,0.39349739400685363
1.299,0.39349739400685363
1.2995,0.375801542990795
1.3,0.375801542990795
1.3005,0.3687232025843716
1.301,0.3722623727875833
1.3015,0.37934071319400675
1.302,0.3722623727875833
1.3025,0.34040984095867777
1.303,0.3333315005522543
1.3035,0.336870670755466
1.304,0.3297923303490426
1.3045,0.3297923303490426
1.305,0.3474881813651012
1.3055,0.3474881813651012
1.306,0.3439490111618895
1.3065,0.336870670755466
1.307,0.3333315005522543
1.3075,0.3474881813651012
1.308,0.35456652177152465
1.3085,0.3616448621779481
1.309,0.375801542990795
1.3095,0.3581056919747364
1.31,0.3651840323811598
1.3105,0.3687232025843716
1.311,0.375801542990795
1.3115,0.3899582238036419
1.312,0.4041149046164888
1.3125,0.39703656421006533
1.313,0.3899582238036419
1.3135000000000001,0.38287988339721846
1.314,0.38641905360043016
1.3145,0.39349739400685363
1.315,0.39703656421006533
1.3155000000000001,0.39349739400685363
1.316,0.37934071319400675
1.3165,0.3687232025843716
1.317,0.3687232025843716
1.3175000000000001,0.3722623727875833
1.318,0.38287988339721846
1.3185,0.375801542990795
1.319,0.3687232025843716
1.3195000000000001,0.34040984095867777
1.32,0.34040984095867777
1.3205,0.336870670755466
1.321,0.3333315005522543
1.3215000000000001,0.35102735156831294
1.322,0.35102735156831294
1.3225,0.3439490111618895
1.323,0.3333315005522543
1.3235000000000001,0.34040984095867777
1.324,0.3439490111618895
1.3245,0.35456652177152465
1.325,0.3616448621779481
1.3255000000000001,0.3651840323811598
1.326,0.35456652177152465
1.3265,0.35456652177152465
1.327,0.3651840323811598
1.3275000000000001,0.3722623727875833
1.328,0.38641905360043016
1.3285,0.38641905360043016
1.329,0.39349739400685363
1.3295000000000001,0.38641905360043016
1.33,0.38287988339721846
1.3305,0.39349739400685363
1.331,0.3899582238036419
1.3315000000000001,0.39703656421006533
1.332,0.3899582238036419
1.3325,0.38641905360043016
1.333,0.38287988339721846
1.3335000000000001,0.3687232025843716
1.334,0.3687232025843716
1.3345,0.3722623727875833
1.335,0.375801542990795
1.3355000000000001,0.3687232025843716
1.336,0.3474881813651012
1.3365,0.34040984095867777
1.337,0.3333315005522543
1.3375000000000001,0.336870670755466
1.338,0.35102735156831294
1.3385,0.35102735156831294
1.339,0.3439490111618895
1.3395000000000001,0.3333315005522543
1.34,0.336870670755466
1.3405,0.34040984095867777
1.341,0.3439490111618895
1.3415000000000001,0.3581056919747364
1.342,0.3722623727875833
1.3425,0.3581056919747364
1.343,0.35456652177152465
1.3435000000000001,0.3651840323811598
1.344,0.3722623727875833
1.3445,0.3899582238036419
1.345,0.3899582238036419
1.3455,0.4005757344132771
1.346,0.39349739400685363
1.3465,0.38641905360043016
1.347,0.3899582238036419
